Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3371/3371 [00:00<00:00, 24023.49it/s]
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0756390>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=433x691 at 0x7F1FE0756650>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE07563D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0756B10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0756D90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0757010>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0757290>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0757510>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0757790>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0757A10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0757C90>
Error: <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1350 at 0x7F1FE0757F10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075C410>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075C6D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075C950>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075CBD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075CE50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075D0D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075D390>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075D5D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075D850>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075DAD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075DD50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075DFD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075E250>
Error: <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1349 at 0x7F1FE075E4D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075E990>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075EC50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075EED0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075F150>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075F3D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075F650>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075F8D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075FB50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE075FB90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE07680D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0768310>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=430x676 at 0x7F1FE0768610>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=421x691 at 0x7F1FE0768350>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0768390>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0768D50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=425x681 at 0x7F1FE0768FD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0768DD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0769490>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0769710>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0769990>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0769C10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0769E90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE076A110>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE076A390>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE076A610>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE076A890>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE076AB10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE076AD90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=1080x2400 at 0x7F1FE076B010>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE076B290>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE076B490>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=1080x2400 at 0x7F1FE076B710>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE076B990>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=377x569 at 0x7F1FE076BB90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE076BBD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE07700D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0770350>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE07705D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0770850>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0770AD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0770D50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0770FD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=423x685 at 0x7F1FE0771250>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=374x556 at 0x7F1FE0771290>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0771050>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE07719D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0771C50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0771ED0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0772150>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE07723D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=423x686 at 0x7F1FE0772650>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=467x460 at 0x7F1FE0772690>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0772B10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0772DD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0773010>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0773290>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0773590>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0773790>
Error: <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1350 at 0x7F1FE0773A10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0773E50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=425x687 at 0x7F1FE0780150>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0780190>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0780650>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0780690>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0780B50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0780DD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0781050>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE07812D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0781550>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE07817D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0781A50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=376x555 at 0x7F1FE0781CD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0781D10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE07821D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0782450>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE07826D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=425x685 at 0x7F1FE0782950>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0782990>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=426x685 at 0x7F1FE0782E50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0782E90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0783350>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE07835D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0783850>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=435x688 at 0x7F1FE0783AD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE0783B10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=416x684 at 0x7F1FE0783F50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078C090>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078C510>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=1080x2400 at 0x7F1FE078C790>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078CA10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078CC10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078CE90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078D110>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078D390>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=423x684 at 0x7F1FE078D610>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078D650>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078DB10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=375x566 at 0x7F1FE078DD90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078DFD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078E210>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078E490>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078E710>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078E990>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078EC10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078EE90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078F110>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078F390>
Error: <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1350 at 0x7F1FE078F610>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078FAD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FE078FA90>
Traceback (most recent call last):
  File "/home/simtoon/git/attraction_classifier/train.py", line 49, in <module>
    ds["train"] = ds["train"].map(lambda x: {"image": trainPaths[x["__index__"]]}, remove_columns=["image"])
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/simtoon/git/attraction_classifier/venv/lib/python3.11/site-packages/datasets/arrow_dataset.py", line 578, in wrapper
    out: Union["Dataset", "DatasetDict"] = func(self, *args, **kwargs)
                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/simtoon/git/attraction_classifier/venv/lib/python3.11/site-packages/datasets/arrow_dataset.py", line 543, in wrapper
    out: Union["Dataset", "DatasetDict"] = func(self, *args, **kwargs)
                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/simtoon/git/attraction_classifier/venv/lib/python3.11/site-packages/datasets/arrow_dataset.py", line 3073, in map
    for rank, done, content in Dataset._map_single(**dataset_kwargs):
  File "/home/simtoon/git/attraction_classifier/venv/lib/python3.11/site-packages/datasets/arrow_dataset.py", line 3427, in _map_single
    example = apply_function_on_filtered_inputs(example, i, offset=offset)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/simtoon/git/attraction_classifier/venv/lib/python3.11/site-packages/datasets/arrow_dataset.py", line 3330, in apply_function_on_filtered_inputs
    processed_inputs = function(*fn_args, *additional_args, **fn_kwargs)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/simtoon/git/attraction_classifier/train.py", line 49, in <lambda>
    ds["train"] = ds["train"].map(lambda x: {"image": trainPaths[x["__index__"]]}, remove_columns=["image"])
                                                                 ~^^^^^^^^^^^^^
  File "/home/simtoon/git/attraction_classifier/venv/lib/python3.11/site-packages/datasets/formatting/formatting.py", line 270, in __getitem__
    value = self.data[key]
            ~~~~~~~~~^^^^^
KeyError: '__index__'
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2790310>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=426x682 at 0x7F1FD2790590>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2790DD0>
Error: <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1350 at 0x7F1FD2791310>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD27911D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD27915D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2791F10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2791F50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2792390>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2792B90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2792610>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2792DD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD27931D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2793750>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2793ED0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2793010>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2790CD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2792250>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2792290>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A00D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A0710>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A0150>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A0BD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A0810>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A1310>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A0650>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A12D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A1510>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A1CD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A2890>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A2A10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A2350>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A3610>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A3AD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A2B50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A0110>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A3690>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A29D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A3590>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A0950>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=375x566 at 0x7F1FD23A3790>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A3050>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=1080x2400 at 0x7F1FD23A0F10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23A2490>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2798190>
Error: <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1350 at 0x7F1FD2790610>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2798250>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2798AD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2798810>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2799190>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2798E50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD27990D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2799350>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD27995D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD27998D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2799AD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=375x468 at 0x7F1FD2799FD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD279A4D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=428x681 at 0x7F1FD279A690>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=369x554 at 0x7F1FD279AC90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD279AD50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD279B290>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD279AED0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD279B450>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD279B890>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD279BA90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD279BF50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD279BDD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD279AA50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=427x687 at 0x7F1FD2798CD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD279AD10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=1080x2400 at 0x7F1FD279BC10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2718050>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD27184D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2718490>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2718BD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2718DD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2718ED0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2718F10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2719110>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD27199D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2719AD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2719C90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD271A290>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD271A150>
Error: <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1492x1492 at 0x7F1FD271A4D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD271AD50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD271AB90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD271AFD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD271B590>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD271B5D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD271BC90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=431x683 at 0x7F1FD271BB90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2718F50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD271BC10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2719F90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD271A3D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=1080x2400 at 0x7F1FD2719150>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2719B50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=372x555 at 0x7F1FD271AE50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2790210>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD23804D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2380750>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2380B50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2380F50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2381010>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2381690>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=425x681 at 0x7F1FD2381490>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2381850>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=1080x2400 at 0x7F1FD2382150>
Error: <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1101 at 0x7F1FD23823D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2382990>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2382D90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2382F90>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD2383010>
